accession	status	gid	file_path	started_utc	finished_utc	error	notes
GCF_001917195.1	success	1119	data/genomes/phase5_0/GCF_001917195.1.fna	2026-05-14T07:41:56Z	2026-05-14T07:42:49Z		Phase 5.0 main: Desulfovibrio piger [sulfate_reduction]. biomass=Gram_neg
GCF_001922145.1	success	1120	data/genomes/phase5_0/GCF_001922145.1.fna	2026-05-14T07:42:49Z	2026-05-14T07:44:58Z		Phase 5.0 main: Paenibacillus polymyxa ATCC 15970 [nitrogen_metabolism]. biomass=Gram_neg
GCF_002356555.2	success	1121	data/genomes/phase5_0/GCF_002356555.2.fna	2026-05-14T07:44:58Z	2026-05-14T07:45:57Z		Phase 5.0 main: Halorhodospira halochloris DSM 1059 [phototrophy]. biomass=Gram_neg
GCF_002934365.1	success	1122	data/genomes/phase5_0/GCF_002934365.1.fna	2026-05-14T07:45:57Z	2026-05-14T07:47:25Z		Phase 5.0 main: Methylobacter tundripaludum OWC-G53F [methane_metabolism]. biomass=Gram_neg
GCF_003444165.1	success	1123	data/genomes/phase5_0/GCF_003444165.1.fna	2026-05-14T07:47:25Z	2026-05-14T07:48:00Z		Phase 5.0 main: Thermodesulfobacterium commune [sulfate_reduction]. biomass=Gram_neg
GCF_004063735.1	success	1124	data/genomes/phase5_0/GCF_004063735.1.fna	2026-05-14T07:48:00Z	2026-05-14T07:49:52Z		Phase 5.0 main: Paracoccus denitrificans ATCC 19367 [nitrogen_metabolism]. biomass=Gram_neg
GCF_004319545.1	success	1125	data/genomes/phase5_0/GCF_004319545.1.fna	2026-05-14T07:49:52Z	2026-05-14T07:51:37Z		Phase 5.0 main: Desulfobacter hydrogenophilus AcRS1 [sulfate_reduction]. biomass=Gram_neg
GCF_004369205.1	success	1126	data/genomes/phase5_0/GCF_004369205.1.fna	2026-05-14T07:51:37Z	2026-05-14T07:53:07Z		Phase 5.0 main: Pelotomaculum schinkii HH [syntrophy]. biomass=Gram_neg
GCF_005843985.1	success	1127	data/genomes/phase5_0/GCF_005843985.1.fna	2026-05-14T07:53:07Z	2026-05-14T07:53:44Z		Phase 5.0 main: Caminibacter mediatlanticus TB-2 [sulfur_metabolism]. biomass=Gram_neg
GCF_009662475.1	success	1128	data/genomes/phase5_0/GCF_009662475.1.fna	2026-05-14T07:53:44Z	2026-05-14T07:55:02Z		Phase 5.0 main: Acidithiobacillus thiooxidans ATCC 19377 [sulfur_metabolism]. biomass=Gram_neg
GCF_009729035.1	success	1129	data/genomes/phase5_0/GCF_009729035.1.fna	2026-05-14T07:55:02Z	2026-05-14T07:55:47Z		Phase 5.0 main: Stygiolobus azoricus DSM 6296 [extreme_archaea]. biomass=Archaea
GCF_012728935.1	success	1130	data/genomes/phase5_0/GCF_012728935.1.fna	2026-05-14T07:55:47Z	2026-05-14T07:56:58Z		Phase 5.0 main: Syntrophorhabdus aromaticivorans [syntrophy]. biomass=Gram_neg
GCF_018853765.1	success	1131	data/genomes/phase5_0/GCF_018853765.1.fna	2026-05-14T07:56:58Z	2026-05-14T07:57:57Z		Phase 5.0 main: Acidithiobacillus caldus strain MELC5 [sulfur_metabolism]. biomass=Gram_neg
GCF_027554905.1	success	1132	data/genomes/phase5_0/GCF_027554905.1.fna	2026-05-14T07:57:57Z	2026-05-14T07:58:35Z		Phase 5.0 main: Methanothermobacter thermautotrophicus Delta H [methane_metabolism]. biomass=Archaea
GCF_030705305.1	success	1133	data/genomes/phase5_0/GCF_030705305.1.fna	2026-05-14T07:58:35Z	2026-05-14T08:00:10Z		Phase 5.0 main: Leptothrix discophora CCM 2812 [manganese_metabolism]. biomass=Gram_neg
GCF_032051675.1	success	1134	data/genomes/phase5_0/GCF_032051675.1.fna	2026-05-14T08:00:10Z	2026-05-14T08:01:48Z		Phase 5.0 main: Candidatus Nitrospira neomarina DK [nitrogen_metabolism]. biomass=Gram_neg
GCF_949769195.1	success	1135	data/genomes/phase5_0/GCF_949769195.1.fna	2026-05-14T08:01:48Z	2026-05-14T08:03:28Z		Phase 5.0 main: Methylocaldum szegediense [methane_metabolism]. biomass=Gram_neg
GCF_965136615.1	success	1136	data/genomes/phase5_0/GCF_965136615.1.fna	2026-05-14T08:03:28Z	2026-05-14T08:05:01Z		Phase 5.0 main: Shewanella loihica PV-4 [nitrogen_metabolism]. biomass=Gram_neg
GCF_977609705.1	success	1137	data/genomes/phase5_0/GCF_977609705.1.fna	2026-05-14T08:05:01Z	2026-05-14T08:05:44Z		Phase 5.0 main: Methanofollis liminatans [methane_metabolism]. biomass=Archaea
